Mã CK;Sàn;Tên cong ty
A32;UPCoM;CTCP 32
AAH;UPCoM;CTCP Hop nhat
AAS;UPCoM;CTCP Ch?ng khoán SmartInvest
AAV;HNX;Công ty c? ph?n AAV Group
ABB;UPCoM;NHTMCP An Binh
ABC;UPCoM;CP CTCP Truyen thong VMG
ABI;UPCoM;C? phi?u CTCP B?o hi?m Ngân hàng Nông nghi?p
ABW;UPCoM;CTCP Chung khoan An Binh
ACE;UPCoM;C? phi?u CTCP Bê tông Ly tâm An Giang
ACM;UPCoM;CTCP Tap doan Khoang san A Cuong
ACS;UPCoM;CTCP Xay lap Thuong mai 2
ACV;UPCoM;Tong cong ty Cang hang khong Viet Nam
ADC;HNX;C? phi?u Công ty C? ph?n M? thu?t và Truy?n thông
AFX;UPCoM;CTCP Xuat nhap khau Nong san thuc pham An Giang
AG1;UPCoM;CTCP 28.1
AGF;UPCoM;CTCP Xuat nhap khau Thuy san An Giang
AGM;UPCoM;C? phi?u Công ty c? ph?n Xu?t nh?p kh?u An Giang
AGP;UPCoM;CTCP Duoc Agimexpham
AGX;UPCoM;CTCP Th?c ph?m Nông s?n Xu?t kh?u Sài Gòn
AIC;UPCoM;Công ty c? ph?n T?p ?oàn B?o hi?m DBV
AIG;UPCoM;CTCP Nguyen lieu A Chau AIG
ALT;HNX;C? phi?u CTCP V?n hóa Tân Bình
ALV;UPCoM;Công ty c? ph?n T?p ?oàn MCST
AMC;HNX;C? phi?u Công ty c? ph?n Khoáng s?n Á Châu
AMD;UPCoM;Công ty c? ph?n ??u t? và Khoáng s?n FLC STONE
AME;HNX;Công ty c? ph?n Alphanam E&C
AMP;UPCoM;CTCP Armephaco
AMS;UPCoM;CTCP Co khi Xay dung AMECC
AMV;HNX;C? phi?u CTCP SXKD D??c và trang thi?t b? Vi?t M?
ANT;UPCoM;CTCP Rau qua thuc pham An Giang
APC;UPCoM;CTCP chieu xa An Phu
APF;UPCoM;CTCP Nong san Thuc pham Quang Ngai
API;HNX;C? phi?u CTCP ??u t?  Châu á - Thái Bình D??ng
APL;UPCoM;CTCP Co khi va Thiet bi ap luc VVMI
APP;UPCoM;APP - CTCP Phát tri?n Ph? gia và S?n ph?m D?u m?
APS;HNX;C? phi?u CTCP Ch?ng khoán Châu á - Thái Bình D??ng
APT;UPCoM;CTCP Kinh doanh Th?y h?i s?n Sài Gòn
ARM;HNX;ARM - CTCP Xu?t nh?p kh?u Hàng không
ART;UPCoM;Công ty c? ph?n Ch?ng khoán BOS
ASA;UPCoM;Công ty c? ph?n ASA
ATA;UPCoM;CTCP NTACO
ATB;UPCoM;CTCP An Thinh
ATG;UPCoM;Công ty c? ph?n An Tr??ng An
ATS;HNX;Công ty C? ph?n T?p ?oàn ??u t? ATS
AVC;UPCoM;CTCP Thuy dien A Vuong
AVF;UPCoM;AVF - CTCP Viet An
AVG;UPCoM;Công ty c? ph?n Phân bón Qu?c t? Âu Vi?t
BAB;HNX;Ngân hàng Th??ng m?i C? ph?n B?c Á
BAL;UPCoM;CTCP Bao bi Bia - Ruou - Nuoc giai khat
BAX;HNX;CTCP Thong Nhat
BBH;UPCoM;CTCP Bao bì Hoàng Th?ch
BBM;UPCoM;CTCP Bia Ha noi - Nam dinh
BBS;HNX;Công ty c? ph?n Vicem Bao bì Bút S?n
BBT;UPCoM;CTCP Bông B?ch Tuy?t
BCA;UPCoM;CTCP B.C.H
BCB;UPCoM;CTCP 397
BCC;HNX;C? phi?u CTCP Xi m?ng B?m S?n
BCF;HNX;CTCP Thuc Pham Bich Chi
BCP;UPCoM;Công ty c? ph?n D??c Enlie
BCR;UPCoM;CTCP BCG Land
BCV;UPCoM;CTCP Du l?ch và Th??ng m?i B?ng Giang Cao B?ng - Vimico
BDB;HNX;C? phi?u CTCP Sách và Thi?t b? Bình ??nh
BDG;UPCoM;CTCP May mac Binh Duong
BDT;UPCoM;Công ty c? ph?n Xây l?p và V?t li?u Xây d?ng ??ng Tháp
BDW;UPCoM;CTCP Cap thoat nuoc Binh Dinh
BED;HNX;C? phi?u CTCP Sách và Thi?t b? tr??ng h?c ?à N?ng
BEL;UPCoM;CTCP Dien tu Bien Hoa
BGE;UPCoM;Công ty c? ph?n BCG Energy
BGW;UPCoM;BGW - CTCP N??c s?ch B?c Giang
BHA;UPCoM;CTCP Th?y ?i?n B?c Hà
BHC;UPCoM;C? phi?u Công ty C? ph?n Bê tông Biên Hòa
BHG;UPCoM;Công ty c? ph?n Chè Bi?n H?
BHH;UPCoM;C? phi?u Công ty c? ph?n Th??ng m?i Bia Hà N?i - H?ng Yên 89
BHI;UPCoM;T?ng Công ty c? ph?n B?o hi?m Sài Gòn - Hà N?i
BHK;UPCoM;CTCP Bia Ha Noi - Kim Bai
BHP;UPCoM;C? phi?u CTCP Bia Hà N?i - H?i Phòng
BIG;UPCoM;Công ty c? ph?n ??u t? Big Group Holdings
BII;UPCoM;CTCP ??u t? và Phát tri?n Công nghi?p B?o Th?
BIO;UPCoM;CTCP Vac Xin va Sinh pham Nha Trang
BKC;HNX;C? phi?u CTCP Khoáng s?n B?c K?n
BLF;UPCoM;C? phi?u CTCP Thu? s?n B?c Liêu
BLI;UPCoM;CTCP Bao hiem Bao Long
BLN;UPCoM;CTCP Van tai va Dich vu Lien Ninh
BLT;UPCoM;CTCP L??ng th?c Bình ??nh
BMD;UPCoM;CTCP Moi truong va Dich vu do thi Binh Thuan
BMF;UPCoM;CTCP Vat lieu Xay dung va Chat dot Dong Nai
BMG;UPCoM;CTCP May Bình Minh
BMJ;UPCoM;Công ty c? ph?n Khoáng s?n mi?n ?ông AHP
BMK;UPCoM;Công ty c? ph?n K? thu?t nhi?t Mèo ?en
BMN;UPCoM;CTCP 715
BMS;UPCoM;CTCP Chung khoan Bao Minh
BMV;UPCoM;CTCP Bot my Vinafood 1
BNA;HNX;Công ty c? ph?n T?p ?oàn ??u t? B?o Ng?c
BNW;UPCoM;CTCP nuoc sach Bac Ninh
BOT;UPCoM;CTCP BOT Cau Thai Ha
BPC;HNX;Công ty c? ph?n Vicem Bao bì B?m S?n
BQB;UPCoM;CTCP Bia Ha Noi - Quang Binh
BRR;UPCoM;CTCP Cao su Ba Ria
BRS;UPCoM;CTCP Dich vu Do thi Ba Ria
BSA;UPCoM;CTCP Thuy dien Buon Don
BSC;HNX;BSC - CTCP D?ch v? B?n Thành
BSD;UPCoM;CTCP Bia, Ruou Sai Gon - Dong Xuan
BSG;UPCoM;CTCP Xe khach Sai Gon
BSH;UPCoM;CTCP Bia Sai Gon - Ha noi
BSL;UPCoM;CTCP Bia Sai Gon - Song Lam
BSP;UPCoM;Công ty CP Bia Sài Gòn - Phú Th?
BSQ;UPCoM;BSQ- CTCP Bia Sai Gon-Quang Ngai
BST;HNX;C? phi?u CTCP Sách và Thi?t b? Bình Thu?n
BT1;UPCoM;Công ty CP B?o v? Th?c v?t 1 Trung ??ng
BT6;UPCoM;CTCT BETON 6
BTB;UPCoM;CTCP Bia Ha Noi - Thai Binh
BTD;UPCoM;Công ty c? ph?n Bê tông ly tâm Th? ??c
BTG;UPCoM;C? phi?u CTCP Bao bì Ti?n Giang
BTH;UPCoM;C? phi?u CTCP Ch? t?o Bi?n th?  và  V?t li?u ?i?n Hà n?i
BTN;UPCoM;Công ty c? ph?n ??u t? Bitco Bình ??nh
BTS;HNX;Công ty c? ph?n Xi m?ng Vicem Bút S?n
BTU;UPCoM;CTCP Cong trinh Do thi Ben Tre
BTV;UPCoM;BTV- ctcp dich vu Du lich Ben Thanh
BTW;HNX;C? phi?u CTCP C?p n??c B?n Thành
BVB;UPCoM;Ngan Hang TMCP Ban Viet
BVG;UPCoM;Công ty c? ph?n Group B?c Vi?t
BVL;UPCoM;CTCP BV Land
BVN;UPCoM;BVN - Công ty c? ph?n Bông Vi?t Nam
BVS;HNX;Ch?ng khoán CTCP ch?ng khoán B?o Vi?t
BWA;UPCoM;C? phi?u CTCP C?p thoát n??c và Xây d?ng B?o L?c
BWS;UPCoM;CTCP Cap nuoc Ba Ria - Vung Tau
BXH;HNX;Công ty c? ph?n Vicem Bao bì H?i Phòng
C12;UPCoM;Công ty c? ph?n C?u 12
C21;UPCoM;CTCP The ki 21
C22;UPCoM;CTCP 22
C4G;UPCoM;CTCP T?p ?oàn CIENCO4
C69;HNX;CTCP Xay dung 1369
C92;UPCoM;Công ty c? ph?n Xây d?ng và ??u t? 492
CAD;UPCoM;C? phi?u CTCP ch? bi?n và XNK thu? s?n Cadovimex
CAG;HNX;CTCP C?ng An Giang
CAN;HNX;C? phi?u CTCP ?? h?p H? Long
CAP;HNX;C? phi?u CTCP Lâm nông s?n th?c ph?m Yên Bái
CAR;HNX;CTCP Tap doan Giao duc Tri Viet
CAT;UPCoM;CTCP Thuy san Ca Mau
CBI;UPCoM;CTCP Gang thep Cao Bang
CBS;UPCoM;CTCP Mia duong Cao Bang
CC1;UPCoM;TCT Xay dung so 1
CC4;UPCoM;CTCP Dau tu va Xay dung so 4
CCA;UPCoM;CTCP xu?t nh?p kh?u Th?y s?n C?n th?
CCM;UPCoM;Công ty c? ph?n Khoáng s?n và Xi m?ng C?n Th?
CCP;UPCoM;CTCP Cang Cua Cam Hai Phong
CCR;HNX;CTCP Cang Cam Ranh
CCT;UPCoM;CTCP CANG CAN THO
CCV;UPCoM;CTCP Tu van Xay dung Cong nghiep va Do thi Vietnam
CDG;UPCoM;CDG- CTCP Cau Duong
CDH;UPCoM;CTCP Cong trinh cong cong va Dich vu Du lich Hai phong
CDN;HNX;CTCP Cang Da Nang
CDO;UPCoM;CTCP Tu van thiet ke va Phat trien do thi
CDP;UPCoM;CTCP Duoc pham Trung uong Codupha
CDR;UPCoM;CTCP Xây d?ng Cao su ??ng Nai
CEN;UPCoM;CTCP CENCON Vi?t Nam
CEO;HNX;Công ty c? ph?n T?p ?oàn C.E.O
CET;HNX;Công ty C? ph?n HTC Holding
CFM;UPCoM;CTCP Dau tu CFM
CFV;UPCoM;Công ty c? ph?n Cà phê Th?ng L?i
CGV;UPCoM;Công ty c? ph?n Vinaceglass
CH5;UPCoM;CTCP Xay dung so 5 Ha Noi
CHC;UPCoM;Công ty c? ph?n C?m Hà
CHS;UPCoM;CTCP Chieu sang cong cong TPHCM
CI5;UPCoM;CI5 - Công ty c? ph?n ??u t? Xây d?ng S? 5
CIA;HNX;CTCP Dich vu San bay Quoc te Cam Ranh
CID;UPCoM;C? phi?u CTCP Xây d?ng & Phát tri?n C? s? h? t?ng
CIP;UPCoM;CTCP Xay lap va San xuat Cong nghiep
CJC;HNX;C? phi?u CTCP C? ?i?n Mi?n Trung
CK8;UPCoM;CTCP Co khi 120
CKA;UPCoM;CTCP C? khí An Giang
CKD;UPCoM;Công ty C? ph?n C? khí ?ông Anh Licogi
CKV;HNX;Công ty c? ph?n Cokyvina
CLG;UPCoM;CTCP Dau tu va Phat trien nha dat Cotec
CLH;HNX;CTCP Xi mang La Hien VVMI
CLM;HNX;Công ty C? ph?n Xu?t nh?p kh?u Than - Vinacomin
CLX;UPCoM;Công ty c? ph?n Xu?t nh?p kh?u và ??u t? Ch? L?n
CMC;HNX;C? phi?u CTCP ??u t? CMC
CMD;UPCoM;CTCP Vat lieu Xay dung va Trang tri Noi that TP Hochiminh
CMF;UPCoM;CTCP Thuc pham Cholimex
CMI;UPCoM;Công ty c? ph?n CMISTONE Vi?t Nam
CMK;UPCoM;CTCP Co khi Mao Khe - Vinacomin
CMM;UPCoM;CTCP Camimex
CMN;UPCoM;Công ty c? ph?n L??ng th?c th?c ph?m Colusa- Miliket
CMP;UPCoM;CTCP Cang Chan May
CMS;HNX;Công ty C? ph?n T?p ?oàn CMH Vi?t Nam
CMT;UPCoM;CTCP Công ngh? M?ng và Truy?n thông
CMW;UPCoM;CTCP Cap nuoc Ca Mau
CNA;UPCoM;Công ty c? ph?n T?ng công ty Chè Ngh? An
CNC;UPCoM;CTCP Công ngh? cao Traphaco
CNN;UPCoM;CTCP Tu van cong nghe, thiet bi va kiem dinh xay dung Coninco
CNT;UPCoM;Công ty c? ph?n T?p ?oàn CNT
CPA;UPCoM;CTCP Ca phe Phuoc An
CPC;HNX;C? phi?u CTCP Thu?c sát trùng C?n Th?
CPH;UPCoM;CTCP Phuc Vu Mai tang Hai Phong
CPI;UPCoM;CTCP Dau tu Cang Cai Lan
CQN;UPCoM;CTCP C?ng Qu?ng Ninh
CQT;UPCoM;CTCP Xi m?ng Quán Tri?u VVMI
CSC;HNX;Công ty C? ph?n T?p ?oàn COTANA
CSI;UPCoM;CTCP Ch?ng khoán Ki?n thi?t Vi?t Nam
CST;HNX;CTCP Than Cao S?n - TKV
CT3;UPCoM;C? phi?u CTCP ??u t? và Xây d?ng Công trình 3
CT6;UPCoM;C? phi?u Công ty C? ph?n Công trình 6
CTA;UPCoM;CTA - CTCP Vinavico
CTB;HNX;CTCP Che tao Bom Hai Duong
CTN;UPCoM;C? phi?u CTCP Xây d?ng Công trình ng?m
CTP;HNX;Công ty c? ph?n Hòa Bình Takara
CTT;HNX;Công ty c? ph?n ch? t?o máy - Vinacomin
CTW;UPCoM;CTCP Cap thoat nuoc Can Tho
CTX;UPCoM;C? phi?u T?ng Công ty c? ph?n ??u t? xây d?ng và Th??ng m?i Vi?t Nam
CVN;UPCoM;C? phi?u Công ty c? ph?n Vinam
CX8;HNX;C? phi?u CTCP ??u t? và Xây l?p Constrexim s? 8
CYC;UPCoM;CTCP Gach men Chang Yih
D11;HNX;C? phi?u Công ty C? ph?n ??a ?c 11
DAC;UPCoM;Công ty c? ph?n 382 ?ông Anh
DAD;HNX;C? phi?u CTCP ??u t? và Phát tri?n Giáo d?c ?à N?ng
DAE;HNX;C? phi?u CTCP Sách giáo d?c t?i Tp ?à N?ng
DAG;UPCoM;CTCP T?p ?oàn Nh?a ?ông Á
DAN;UPCoM;CTCP Duoc Danapha
DAS;UPCoM;CTCP Máy - Thi?t b? D?u khí ?à N?ng
DBM;UPCoM;C? phi?u CTCP D??c - V?t t? Y t? ??k L?k
DC1;UPCoM;CTCP ??u t? và Phát tri?n Xây d?ng s? 1
DC2;HNX;C? phi?u CTCP ??u t? phát tri?n- Xây d?ng (DIC) S? 2
DCF;UPCoM;CTCP Xay dung va Thiet ke so 1
DCG;UPCoM;CTCP T?ng công ty May ?áp C?u
DCH;UPCoM;CTCP Dia chinh Ha noi
DCR;UPCoM;CTCP Gach men Cosevco
DCS;UPCoM;Cong ty co phan Tap doan Dai Chau
DCT;UPCoM;CTCP Tam lop Vat lieu Xay dung Dong Nai
DDB;UPCoM;CTCP Th??ng m?i và Xây d?ng ?ông D??ng
DDG;HNX;CTCP ??u t? Công nghi?p XNK ?ông D??ng
DDH;UPCoM;CTCP Dam bao giao thong duong thuy Hai Phong
DDM;UPCoM;C? Phi?u CTCP Hàng H?i ?ông ?ô
DDN;UPCoM;C? phi?u CTCP D??c - Thi?t b? Y t? ?à N?ng
DDV;UPCoM;CTCP DAP - VINACHEM
DFC;UPCoM;CTCP Xich lip Dong Anh
DFF;UPCoM;CTCP T?p ?oàn ?ua Fat
DGT;UPCoM;C? phi?u CTCP Công trình giao thông ??ng Nai
DHB;UPCoM;CTCP Phan dam va Hoa chat Ha Bac
DHD;UPCoM;CTCP Duoc Vat tu Y te Hai Duong
DHN;UPCoM;CTCP Duoc pham Ha Noi
DHP;HNX;C? phi?u Công ty c? ph?n ?i?n c? H?i Phòng
DHT;HNX;C? phi?u CTCP D??c ph?m Hà Tây
DIC;UPCoM;CTCP ??u t? và Th??ng m?i DIC
DID;UPCoM;C? phi?u CTCP DIC - ??ng Ti?n
DIH;HNX;C? phi?u CTCP ??u t? Phát tri?n Xây d?ng H?i An
DKC;UPCoM;CTCP Cho Lang Son
DKG;UPCoM;Công ty c? ph?n T?p ?oàn Damik
DKW;UPCoM;CTCP C?p n??c sinh ho?t Châu Thành
DL1;HNX;Công ty c? ph?n T?p ?oàn Alpha Seven
DLD;UPCoM;C? phi?u CTCP Du L?ch ??k L?k
DLR;UPCoM;C? phi?u CTCP ??a ?c ?à L?t
DLT;UPCoM;CTCP Du lich va Thuong mai - Vinacomin
DM7;UPCoM;CTCP D?t May 7
DMN;UPCoM;CTCP Domenal
DMS;UPCoM;CTCP Hóa Ph?m D?u khí DMC- Mi?n Nam
DNA;UPCoM;CTCP ?i?n n??c An Giang
DNC;HNX;c? phi?u CTCP ?i?n n??c l?p máy H?i Phòng
DND;UPCoM;CTCP Dau tu xay dung va Vat lieu Dong nai
DNE;UPCoM;CTCP Moi truong Do thi Da Nang
DNH;UPCoM;CTCP Thuy dien Da Nhim - Ham Thuan - Da Mi
DNL;UPCoM;C? phi?u Công ty C? ph?n Logistics C?ng ?à N?ng
DNM;UPCoM;DNM - T?ng Công ty C? ph?n Y t? Danameco
DNN;UPCoM;CTCP Cap nuoc Da Nang
DNP;HNX;Công ty C? ph?n DNP Holding
DNT;UPCoM;C? phi?u CTCP Du l?ch ??ng Nai
DNW;UPCoM;CTCP Cap nuoc Dong Nai
DOC;UPCoM;CTCP Vat tu nong nghiep Dong Nai
DOP;UPCoM;Công ty c? ph?n V?n t?i X?ng d?u ??ng Tháp
DP1;UPCoM;CTCP D??c ph?m Trung ??ng CPC1
DP2;UPCoM;Công ty c? ph?n D??c ph?m Trung ??ng 2
DP3;HNX;Công ty C? ph?n D??c ph?m Trung ??ng 3
DPC;UPCoM;C? phi?u Công ty C? ph?n Nh?a ?à N?ng
DPH;UPCoM;CTCP Duoc pham Hai Phong
DPP;UPCoM;C? phi?u CTCP D??c ??ng Nai
DPS;UPCoM;DPS - CTCP Dau tu Phat trien Soc Son
DRG;UPCoM;CTCP Cao su ??k L?k
DRI;UPCoM;CTCP Dau tu Cao su Dak Lak
DS3;HNX;Công ty C? ph?n DS3
DSD;UPCoM;CTCP DHC Suoi Doi
DSG;UPCoM;Công ty c? ph?n Kính ?áp C?u
DSH;UPCoM;Công ty c? ph?n ??u t? H? t?ng ?ông S?n
DSP;UPCoM;CTCP D?ch v? Du l?ch Phú Th?
DST;HNX;CTCP Dau Tu Sao Thang Long
DTB;UPCoM;CTCP cong trinh Do thi Bao Loc
DTC;UPCoM;C? phi?u CTCP Viglacera  ?ông Tri?u
DTD;HNX;CTCP ??u t? Phát tri?n Thành ??t
DTE;UPCoM;CTCP ??u t? N?ng l??ng ??i Tr??ng Thành Holdings
DTG;HNX;DTG- CTCP Duoc pham tipharco
DTH;UPCoM;CTCP Duoc Vat tu Y te Thanh Hoa
DTI;UPCoM;CTCP Dau tu Duc Trung
DTK;HNX;CTCP - Tong cong ty Dien luc TKV
DTP;UPCoM;CTCP D??c ph?m CPC1 Hà N?i
DUS;UPCoM;CTCP D?ch v? ?ô th? ?à L?t
DVC;UPCoM;CTCP Th??ng m?i D?ch v? T?ng h?p C?ng H?i Phòng
DVG;UPCoM;Công ty c? ph?n ??i Vi?t Group DVG
DVM;HNX;CTCP D??c Li?u Vi?t Nam
DVN;UPCoM;Tong CTCP  Duoc Viet Nam
DVT;UPCoM;C? phi?u Công ty c? ph?n ?ào t?o và D?ch v? giao thông v?n t?i Bình ??nh
DVW;UPCoM;CTCP Dich vu va Xay dung Cap nuoc Dong nai
DWC;UPCoM;Công ty c? ph?n C?p n??c ??c L?k
DWS;UPCoM;CTCP Cap nuoc va Moi truong do thi Dong Thap
DXL;UPCoM;C? phi?u CTCP Du l?ch và Xu?t Nh?p kh?u L?ng S?n
DXP;HNX;Công ty C? ph?n C?ng ?o?n Xá
DZM;UPCoM;C? phi?u CTCP C? ?i?n Dz? An
E12;UPCoM;CTCP Xay dung dien Vneco12
E29;UPCoM;CTCP ??u t? xây d?ng và k? thu?t 29
EBS;HNX;C? phi?u CTCP Sách giáo d?c t?i Tp Hà N?i
ECI;HNX;Công ty C? ph?n T?p ?oàn ECI
ECO;UPCoM;Công ty c? ph?n Nh?a sinh thái Vi?t Nam
EFI;UPCoM;C? phi?u CTCP ??u t? Tài chính Giáo d?c
EIC;UPCoM;EIC- CTCP EVN Quoc te
EID;HNX;C? phi?u CTCP ??u t? và Phát tri?n Giáo d?c Hà N?i
